Quote_ID,QuoteConversion_Flag
64450,
50723,
75789,
24741,
44380,
26844,
30874,
66866,
70300,
60220,
54637,
5663,
56529,
63372,
58926,
28075,
55299,
59974,
11736,
77112,
7377,
21915,
73302,
68113,
58208,
37577,
54243,
28137,
49617,
65465,
47083,
19666,
73837,
26469,
54256,
25293,
70782,
69247,
43533,
28387,
72746,
30322,
20448,
13127,
63114,
62701,
66876,
33164,
50177,
4774,
44176,
59759,
53810,
5839,
18553,
57110,
72683,
11631,
50068,
50300,
27390,
33995,
27976,
1880,
4621,
45628,
8664,
3134,
61835,
36472,
72165,
34003,
48252,
54338,
74724,
53445,
65364,
37733,
65451,
31820,
24274,
62360,
52941,
26795,
10485,
42731,
62522,
69340,
53479,
8717,
53317,
42334,
77658,
60009,
37500,
50715,
18994,
20782,
39426,
65628,
45755,
39330,
11858,
49962,
46648,
72903,
46,
13826,
38109,
67689,
48028,
1179,
39458,
65837,
2109,
34697,
17797,
7587,
33462,
52827,
76135,
24548,
58708,
75812,
22033,
62139,
40661,
61709,
35357,
23727,
26348,
60954,
63613,
72927,
15358,
21407,
2763,
67424,
4694,
38935,
4485,
33978,
12179,
786,
7603,
56213,
56587,
27274,
75242,
31935,
2946,
35851,
19246,
46009,
70777,
28410,
7001,
65034,
19791,
25929,
47448,
11264,
12082,
40915,
58516,
45768,
64415,
75867,
59847,
71187,
19083,
10360,
76107,
38432,
8115,
40941,
75548,
13533,
2795,
34544,
26147,
1427,
30690,
53949,
59929,
75198,
65552,
43097,
38728,
2975,
22623,
29561,
50605,
60339,
3762,
38058,
66837,
68901,
46900,
38482,
41443,
869,
25375,
37013,
71980,
20136,
47329,
50547,
40118,
44835,
5988,
60071,
2666,
8961,
19726,
29097,
68228,
25503,
28942,
51892,
57508,
17398,
54414,
32783,
36,
1988,
32334,
67515,
13654,
49586,
72754,
57959,
21307,
19846,
60665,
67680,
68706,
54093,
4188,
38932,
34177,
47229,
44575,
41576,
77740,
27231,
9552,
16139,
31421,
69588,
55320,
70875,
12604,
51688,
73361,
31955,
66809,
66085,
76376,
16109,
59420,
21966,
72501,
32468,
67593,
23662,
7723,
32031,
20182,
48275,
46330,
30843,
59875,
77514,
37467,
64566,
45692,
47485,
36650,
63124,
4700,
28590,
30252,
1205,
14070,
41954,
36582,
20460,
17793,
1558,
13657,
72945,
56611,
41156,
62480,
13155,
16123,
35566,
35017,
7722,
54539,
36523,
56043,
32392,
19111,
23361,
63346,
17857,
30890,
32496,
64777,
12435,
67632,
68249,
54367,
6916,
73413,
58844,
26252,
55932,
46995,
5845,
14234,
61438,
40036,
20000,
51864,
19638,
70865,
564,
56489,
73351,
60147,
3891,
62036,
50161,
7758,
71183,
17743,
42170,
56895,
5893,
40246,
57889,
43535,
50519,
62046,
43062,
54636,
44787,
2936,
32729,
50043,
39510,
5226,
51176,
64095,
64908,
1896,
3731,
1562,
29152,
4155,
60417,
27495,
56198,
29029,
75282,
10756,
33817,
50596,
15426,
18629,
59859,
27034,
16640,
52524,
69156,
69277,
68746,
35356,
22004,
8746,
49079,
67558,
72698,
17791,
21811,
47053,
24659,
53582,
73591,
64399,
6379,
5710,
15424,
74783,
34329,
17055,
53371,
11142,
52124,
37015,
29744,
63999,
21490,
21937,
61620,
59590,
16491,
13302,
15721,
38307,
39913,
37997,
26417,
12953,
10233,
47331,
43950,
63639,
45563,
34724,
70402,
13754,
47647,
27042,
52509,
9747,
37831,
65263,
15744,
1420,
71726,
75397,
77130,
17725,
60822,
1144,
42179,
26053,
11361,
48800,
70531,
18174,
1987,
6268,
6224,
7112,
16915,
47836,
10335,
77084,
35936,
76977,
16971,
51989,
46304,
18074,
28495,
6820,
48986,
54251,
76694,
10268,
77176,
71820,
70314,
9780,
55783,
15489,
15242,
1453,
22607,
13030,
48904,
24933,
51135,
34570,
78224,
30693,
73145,
13581,
58068,
15607,
77053,
3066,
69539,
7048,
1797,
64539,
74613,
29511,
72193,
59085,
31542,
44779,
29579,
5621,
46845,
9060,
64213,
30261,
74000,
17240,
62054,
25441,
22821,
22478,
68126,
61905,
48955,
9881,
56997,
41614,
33039,
67199,
19877,
60788,
21076,
11309,
18199,
71596,
71255,
62989,
42475,
49867,
67379,
29716,
53059,
29980,
55245,
29834,
47133,
12492,
53598,
67310,
59853,
38075,
74979,
19334,
70943,
65017,
27261,
21581,
20264,
41561,
34377,
8556,
21550,
575,
56591,
19488,
8321,
17920,
35034,
35662,
68867,
49434,
15340,
75578,
45702,
34904,
25897,
10793,
61858,
65873,
26635,
3116,
19938,
39011,
74995,
78149,
45551,
8541,
66021,
6367,
46125,
14285,
63756,
13178,
46914,
19294,
76068,
13597,
3994,
58731,
18529,
35135,
35272,
32243,
46773,
48362,
20971,
11935,
7832,
51983,
75825,
22928,
64288,
50056,
51405,
65753,
44611,
8973,
34949,
46007,
34640,
23842,
18872,
67856,
67891,
58148,
68571,
23839,
39901,
2951,
28874,
32983,
30143,
7798,
69630,
51302,
13627,
77926,
25250,
28497,
14640,
2667,
38143,
22371,
52454,
41835,
28947,
5255,
25885,
66241,
26327,
67539,
13785,
74314,
53629,
20808,
33713,
70661,
41237,
30635,
78008,
49087,
62030,
2492,
25561,
58051,
6849,
77303,
17527,
40540,
6266,
76176,
6242,
48816,
57261,
35733,
46210,
45826,
70596,
59600,
46783,
30309,
36515,
32514,
9153,
23492,
34091,
70048,
19332,
59813,
39678,
4718,
26929,
69408,
29888,
34762,
26662,
70806,
9161,
46038,
35148,
58577,
47706,
3039,
22759,
74676,
59552,
51715,
59282,
73702,
68922,
75679,
33549,
9583,
57818,
70634,
65613,
18953,
19924,
52655,
35094,
3682,
73835,
36773,
72028,
23060,
50196,
24068,
21093,
52253,
24483,
6455,
74503,
59386,
10134,
56757,
75028,
28730,
68756,
68541,
15549,
57442,
26261,
48640,
14904,
16116,
44736,
73375,
37164,
11879,
59731,
47279,
48076,
3632,
8959,
75889,
30622,
12619,
2092,
65832,
2158,
10187,
36854,
27727,
42282,
27125,
32867,
29354,
5698,
56973,
9423,
39988,
45063,
29076,
73756,
68351,
12092,
65549,
8981,
33498,
73227,
2608,
2844,
49325,
45187,
75780,
72252,
32337,
49147,
204,
21659,
12253,
27178,
76659,
16098,
24902,
4622,
5360,
24521,
38402,
30015,
52678,
32966,
70181,
72884,
73774,
39814,
51809,
58784,
4033,
25499,
62095,
72360,
68193,
40214,
18936,
55617,
9880,
33351,
47276,
35912,
35962,
54758,
70283,
45967,
2774,
50632,
39315,
18433,
49051,
60649,
32756,
65481,
48236,
16293,
22129,
29513,
58614,
70172,
22239,
31914,
63638,
10773,
66863,
51320,
26878,
22213,
43372,
69428,
68164,
13741,
29943,
61171,
2681,
4104,
9961,
49666,
7278,
74669,
33479,
47585,
21860,
30830,
44865,
62496,
50205,
65232,
31180,
53934,
51990,
55736,
7930,
1585,
49770,
15034,
4731,
2171,
15890,
7248,
1970,
21870,
58770,
16968,
36366,
56853,
35665,
36291,
46948,
52852,
60554,
54985,
59877,
62448,
47926,
23587,
66786,
12354,
35894,
11827,
14345,
35297,
61236,
65779,
62289,
14855,
75257,
29924,
32637,
34478,
32751,
22061,
40312,
34318,
21752,
1641,
13742,
6112,
1698,
22378,
43770,
3987,
39706,
80,
48579,
69799,
9922,
43422,
11263,
77953,
56877,
9681,
66119,
72099,
72341,
47498,
69598,
69182,
31986,
16749,
10703,
8211,
41531,
64330,
19165,
52322,
64824,
38353,
44375,
28983,
21034,
52981,
53821,
33551,
22858,
70199,
66742,
47193,
59810,
64329,
4474,
7859,
73248,
63191,
30061,
30980,
39945,
58561,
37289,
26432,
10520,
64317,
52260,
37598,
47282,
69697,
73125,
67793,
70291,
20014,
30126,
32203,
16771,
24094,
42838,
34035,
66648,
43395,
45043,
44285,
24269,
62998,
49532,
59449,
34781,
74519,
45836,
50736,
30763,
37742,
34294,
71399,
73582,
73665,
2808,
77689,
16324,
43530,
67842,
59784,
1034,
42885,
55831,
9072,
23915,
78060,
1534,
53229,
25603,
33844,
49313,
22967,
46437,
30351,
38190,
72182,
22262,
27289,
18055,
44349,
65467,
36294,
18678,
54575,
42994,
28263,
69741,
60431,
60407,
75765,
18006,
30112,
28262,
18051,
1405,
59462,
29769,
6627,
29328,
49176,
5427,
446,
31185,
68385,
75645,
17665,
20931,
30216,
58160,
58884,
10973,
46366,
34111,
17132,
66918,
4878,
32443,
43597,
7284,
17648,
4195,
62071,
28937,
2587,
22907,
4037,
67206,
41079,
51284,
43113,
15674,
48215,
57188,
41805,
7667,
59477,
36513,
28009,
18610,
39103,
11802,
55156,
60884,
65694,
31663,
36710,
33740,
71079,
61758,
6686,
23517,
21894,
38282,
8066,
10550,
63234,
73806,
50673,
48918,
70520,
41809,
726,
22545,
40439,
32252,
11761,
73357,
46566,
52237,
58486,
40407,
34126,
46627,
16425,
43207,
64287,
4692,
10734,
60515,
57742,
38823,
23852,
40033,
19604,
77650,
67420,
60125,
38038,
69080,
64430,
21868,
71558,
69857,
75725,
70016,
8082,
51484,
36364,
5527,
58247,
27314,
30856,
1763,
76840,
36397,
55641,
61192,
32328,
47307,
15688,
53436,
66636,
7312,
8803,
62130,
53266,
19327,
4026,
26461,
4337,
65611,
58736,
46730,
70492,
8048,
29140,
49871,
15201,
7314,
47809,
70853,
24929,
16427,
49539,
19341,
20997,
36007,
31878,
69763,
16418,
14750,
18177,
77663,
73373,
69729,
29911,
71415,
41066,
123,
41270,
49261,
50575,
20853,
50768,
42797,
65334,
61857,
5118,
22586,
22370,
1242,
59946,
70152,
15446,
400,
44306,
50000,
35008,
38684,
44119,
62260,
63479,
70275,
77117,
14030,
11903,
74673,
24038,
6621,
30759,
56441,
11464,
22970,
44070,
33118,
10509,
63737,
44139,
64254,
1160,
44614,
16860,
66038,
70545,
45832,
40718,
64988,
38348,
77035,
45975,
4203,
71225,
70264,
31106,
49914,
72588,
62833,
73399,
26381,
18520,
50621,
36829,
58952,
32802,
30148,
1361,
55360,
49368,
50126,
44494,
11242,
50871,
21968,
23343,
3811,
26089,
47224,
39416,
59516,
28395,
53900,
8689,
38820,
35850,
46692,
76748,
15199,
70188,
8346,
43257,
49516,
32533,
37211,
10869,
70499,
54951,
42044,
18015,
37917,
59230,
33068,
70823,
10237,
25321,
51015,
40745,
58238,
4939,
47214,
65718,
1894,
14896,
16296,
16156,
45858,
56117,
33023,
23870,
56988,
5502,
72695,
5457,
71778,
7750,
46431,
77601,
69391,
36311,
42579,
9549,
11520,
42677,
77221,
10575,
35154,
57510,
11180,
33940,
70095,
32021,
27707,
65246,
77927,
40279,
93,
29590,
61690,
66691,
66801,
57793,
64170,
17415,
20158,
6316,
21180,
53938,
48309,
61199,
41008,
24697,
27597,
63575,
9848,
27230,
39914,
34474,
37821,
28706,
32022,
67103,
15134,
31731,
23807,
16395,
67160,
65701,
63954,
28394,
42895,
66835,
72521,
21091,
76439,
65985,
52366,
7761,
72915,
32641,
62034,
35366,
7670,
77008,
50964,
20990,
13702,
8795,
66271,
35843,
77792,
18148,
27041,
51110,
49386,
36813,
47182,
39522,
38864,
65922,
59660,
12245,
72950,
41537,
58179,
59083,
60553,
72576,
70825,
9486,
66749,
9596,
37663,
74956,
25624,
851,
16230,
67176,
30160,
44837,
45785,
45855,
8653,
39551,
38844,
57113,
41474,
58252,
72992,
3884,
31212,
17446,
24905,
68629,
67770,
59692,
73583,
46478,
14844,
70788,
20433,
42474,
75695,
48208,
67545,
6981,
45562,
11863,
53616,
33377,
15733,
25763,
49294,
29463,
16757,
34198,
76392,
39584,
32144,
49616,
60541,
56869,
46360,
20901,
70125,
27222,
68352,
53883,
9164,
8326,
74289,
11609,
54577,
12740,
10167,
48498,
49525,
66000,
37299,
64271,
32891,
71447,
2881,
11363,
58964,
41415,
15958,
62240,
10340,
42846,
16302,
75592,
69364,
76551,
64640,
34797,
13893,
44378,
53137,
69473,
69057,
45714,
65766,
66133,
61987,
43728,
31809,
58752,
22987,
76296,
69301,
51579,
76681,
77132,
61746,
75486,
72702,
72331,
20355,
30277,
52774,
35671,
52628,
14914,
6222,
66266,
66899,
50507,
28267,
12378,
8432,
44532,
65179,
12816,
36537,
45077,
6211,
13139,
56472,
47334,
71510,
15599,
77522,
12728,
61071,
24834,
983,
14939,
49101,
13808,
54744,
57831,
65516,
23628,
39204,
39399,
36128,
21891,
69163,
37863,
8327,
6394,
36248,
67820,
34601,
47210,
60807,
30842,
47621,
64848,
56564,
13842,
42571,
6061,
25214,
54689,
76297,
45911,
25021,
26400,
9006,
58236,
16070,
11269,
54995,
44781,
31366,
63551,
33763,
25974,
60609,
71321,
43964,
68366,
71287,
17558,
54915,
49505,
37057,
72510,
46471,
43853,
25800,
6129,
2819,
66735,
49989,
3707,
67960,
2053,
55025,
45904,
25002,
11169,
11268,
41773,
14802,
65720,
36019,
26903,
59544,
62306,
33762,
26856,
72796,
8811,
5783,
9741,
35137,
37890,
40719,
17823,
45716,
47876,
28064,
61788,
65479,
63645,
72340,
77880,
75542,
57039,
54742,
67182,
17496,
11010,
14426,
19449,
70129,
14641,
48868,
2086,
11166,
11134,
73548,
16381,
59939,
16244,
4010,
66991,
31474,
9517,
77679,
23714,
42958,
48547,
40856,
17728,
24076,
65320,
75615,
29005,
17451,
38449,
53930,
60489,
74955,
32146,
75571,
20415,
71188,
65584,
1204,
76302,
11327,
45390,
6114,
12766,
45351,
43457,
45618,
63928,
59775,
69290,
56805,
18212,
2420,
29257,
41003,
24954,
57574,
27299,
43527,
50330,
70463,
20609,
30968,
34268,
58671,
74751,
6920,
42101,
77165,
55202,
19631,
8753,
33198,
72236,
47398,
76312,
44764,
6622,
59781,
54540,
36131,
25032,
44049,
16850,
55853,
40840,
66092,
4349,
67473,
63368,
27000,
26446,
60387,
62686,
23176,
42059,
4653,
52926,
53642,
29091,
34011,
42163,
72013,
13971,
10240,
33370,
28923,
34514,
66297,
72584,
17447,
20045,
12276,
58403,
38411,
33362,
26279,
31968,
71528,
35277,
33548,
31684,
37980,
41943,
41238,
48089,
76454,
18578,
20200,
5217,
5477,
5195,
56091,
29084,
50807,
37856,
52951,
50198,
6874,
40200,
8215,
42155,
64204,
42321,
77119,
68853,
50676,
34183,
51052,
20603,
40958,
42317,
6630,
73175,
29827,
11826,
37667,
297,
23034,
66795,
42070,
52886,
16555,
52781,
75988,
40196,
45596,
20228,
70947,
19453,
9666,
35579,
35709,
20697,
71231,
3878,
58600,
45815,
70563,
28461,
56318,
15254,
23862,
11054,
25223,
41566,
5746,
8789,
50797,
17129,
15347,
27924,
18393,
29887,
28408,
26088,
2798,
8173,
65307,
6086,
68009,
33440,
770,
30241,
10783,
56148,
64949,
75368,
50959,
39438,
67605,
32081,
48177,
25302,
61377,
34702,
36124,
47667,
2317,
31886,
1476,
38328,
24146,
49625,
29815,
61571,
18644,
7956,
52673,
7258,
37994,
64577,
41045,
16634,
77647,
55866,
52487,
47978,
60425,
10361,
18639,
41903,
71872,
47578,
55912,
55681,
19655,
72865,
43977,
73358,
53276,
58422,
26441,
24926,
69291,
68165,
13368,
35707,
31817,
36081,
15459,
11789,
72843,
501,
6033,
48022,
39828,
52346,
9704,
64392,
41934,
45229,
78145,
12175,
40434,
14187,
3459,
34866,
39801,
66116,
73955,
47423,
52838,
66512,
6233,
3417,
25512,
30619,
44677,
32834,
47147,
75490,
60109,
48193,
28418,
35813,
17103,
23521,
77108,
37538,
62304,
51024,
35482,
17972,
65912,
53803,
2401,
35145,
68550,
24744,
64739,
19896,
71201,
68903,
15065,
6456,
10819,
39463,
48057,
43290,
29821,
38318,
16173,
38885,
26824,
15038,
32666,
29439,
73460,
45641,
38433,
59000,
25472,
61604,
39447,
17822,
37217,
62978,
66440,
14108,
8250,
32593,
51942,
19716,
63716,
47254,
11149,
46084,
42400,
15790,
61354,
36643,
17416,
19778,
75485,
3445,
2922,
188,
66981,
66404,
65756,
66989,
52960,
63348,
25575,
30417,
15611,
34975,
36094,
69066,
75616,
10666,
15869,
21402,
20206,
10519,
53467,
72271,
63710,
58028,
46593,
70002,
42488,
56149,
26823,
32741,
27036,
1802,
69892,
37676,
75178,
45823,
63208,
62663,
64862,
29736,
40437,
43534,
16145,
70886,
13988,
69004,
21415,
33655,
16892,
42389,
1314,
17674,
69957,
24404,
73444,
9295,
38669,
41796,
34492,
46269,
18405,
16187,
6889,
50425,
27055,
69400,
13854,
8288,
39695,
56160,
75148,
70362,
47725,
44673,
43877,
59398,
74457,
41947,
4401,
33216,
56364,
70944,
77476,
46938,
25319,
40271,
29901,
57929,
68750,
24672,
29723,
55839,
59090,
32316,
2901,
25720,
32803,
52239,
58925,
7227,
63295,
17137,
56319,
69342,
50484,
14160,
58553,
7549,
38362,
18807,
69988,
50384,
32238,
33355,
54458,
6592,
2007,
28734,
24953,
38849,
55059,
39039,
2331,
46280,
72490,
75275,
7634,
46779,
34049,
57627,
20688,
9346,
29019,
63727,
4877,
53580,
26685,
15517,
30019,
28660,
23741,
14349,
22410,
70287,
34324,
4020,
1177,
20914,
20191,
3539,
40715,
60709,
9043,
55000,
29213,
44226,
42094,
65585,
55892,
37902,
4977,
45280,
28899,
25709,
4775,
72741,
28161,
9810,
56721,
49540,
43644,
21878,
25838,
58316,
40210,
73419,
22283,
30630,
13210,
38135,
58380,
51693,
284,
11755,
38453,
35319,
42960,
73435,
48495,
66208,
25163,
24365,
4312,
7576,
12058,
17246,
17800,
58875,
60567,
39993,
5479,
12336,
75097,
75249,
14056,
53261,
16356,
9574,
22072,
15748,
28661,
9354,
26577,
49802,
18536,
61050,
71058,
18928,
47006,
18863,
20753,
41749,
7089,
42139,
6911,
41078,
67714,
29659,
65385,
45112,
22632,
25864,
13264,
52226,
71332,
18136,
77886,
72535,
77786,
19710,
10349,
47681,
50684,
76379,
24173,
41539,
68648,
53462,
36289,
42468,
4471,
35084,
13659,
19468,
63007,
24456,
44299,
47457,
30900,
14472,
33013,
6672,
18627,
71473,
64247,
14625,
39963,
13033,
29940,
60935,
49093,
26231,
38312,
49572,
31488,
278,
4542,
51639,
17375,
19413,
11988,
32540,
23571,
26443,
18501,
23071,
38660,
50584,
76228,
14490,
77803,
58515,
44227,
45047,
48718,
42386,
2964,
4478,
48797,
13884,
68906,
67965,
27214,
8651,
58210,
26202,
22688,
65091,
28020,
71945,
33291,
29959,
65591,
62769,
41552,
24066,
9106,
1706,
65155,
14861,
64888,
71207,
33158,
42298,
13544,
34473,
2310,
31703,
38917,
65535,
65087,
25542,
62582,
52198,
77527,
73554,
3081,
76692,
24190,
18095,
10745,
48253,
57221,
6480,
71400,
31076,
45439,
60345,
38260,
21986,
72928,
18279,
50973,
57844,
3546,
63018,
28415,
18300,
16778,
27981,
14455,
26792,
24791,
75904,
50009,
26830,
60598,
52514,
66572,
55872,
69508,
68283,
52761,
56187,
46930,
14700,
74017,
45871,
36211,
43526,
77749,
13400,
63921,
47691,
31465,
61361,
49174,
24550,
46509,
53584,
45021,
63735,
54465,
49630,
30960,
43200,
36475,
57492,
25408,
44202,
41793,
28352,
7444,
20320,
12631,
17489,
64092,
35519,
19342,
68450,
72032,
66331,
74684,
15713,
50967,
7498,
26969,
43309,
23995,
4307,
69387,
62916,
50366,
30726,
67818,
72231,
6883,
8574,
51455,
43221,
59864,
75540,
36963,
9314,
24053,
28086,
27322,
65200,
7416,
74785,
1866,
27847,
63907,
46345,
44286,
2131,
31040,
31709,
50999,
8399,
38497,
69647,
58241,
2993,
35905,
34657,
25368,
28703,
12904,
76506,
45818,
50227,
61195,
70068,
37189,
60508,
47009,
23194,
74777,
30599,
68948,
32590,
4187,
58397,
41087,
20242,
11061,
39720,
37308,
78091,
55394,
41029,
68880,
51491,
52217,
54724,
26680,
7183,
32105,
27598,
63117,
10842,
9781,
77441,
8452,
19987,
47043,
70198,
5745,
45166,
8669,
8835,
49651,
31298,
11438,
73286,
61387,
3650,
36590,
17495,
22993,
67290,
29715,
36524,
38319,
32948,
9239,
7853,
29554,
36178,
8240,
32926,
10755,
32042,
40652,
54074,
58312,
38862,
27737,
55824,
70958,
29768,
16852,
18151,
34341,
50129,
48162,
11197,
36984,
44860,
73025,
22613,
62621,
25136,
49083,
77148,
58845,
51594,
8019,
6373,
40332,
74159,
66924,
22766,
42689,
73484,
56195,
49010,
12752,
52375,
27920,
3007,
4304,
42166,
48425,
52521,
14087,
59822,
69998,
16776,
58505,
10282,
28750,
26054,
76918,
2565,
69950,
21266,
7748,
22826,
71762,
42788,
24052,
17250,
59643,
66163,
29664,
60945,
66344,
48915,
60025,
19844,
17041,
8978,
46506,
77315,
29545,
69281,
47535,
25991,
41789,
49264,
15793,
50376,
34982,
20857,
14929,
49488,
56098,
29749,
74,
4446,
46601,
19894,
36536,
25374,
8817,
7694,
38736,
32358,
26558,
24466,
70186,
65205,
47149,
32057,
41352,
22194,
18310,
1933,
72883,
11109,
39479,
55189,
46474,
74908,
5993,
6644,
73886,
11020,
70167,
73793,
29501,
10082,
76972,
776,
23831,
65149,
61882,
60001,
40884,
43007,
49932,
24343,
57632,
71006,
21544,
76866,
61307,
5257,
46606,
65819,
3040,
55491,
52715,
21919,
26077,
71913,
59508,
48179,
38013,
68222,
36347,
52789,
76055,
40432,
27841,
27549,
11178,
2489,
5553,
54373,
70957,
61558,
27144,
74262,
31009,
18779,
2985,
21428,
72464,
73224,
73757,
64896,
24392,
68223,
61133,
64764,
2845,
67705,
74485,
53038,
60173,
67855,
62552,
75915,
6125,
24835,
26084,
53893,
24848,
65630,
25226,
57252,
30028,
1442,
29011,
75564,
75614,
60926,
37129,
9193,
28322,
6666,
9393,
69046,
60326,
41177,
921,
71389,
53205,
72006,
25004,
15928,
5652,
40452,
15629,
31536,
20893,
11908,
56658,
8333,
13124,
57667,
14195,
56178,
17322,
70669,
76385,
72573,
10493,
39933,
71464,
64113,
5020,
39112,
30964,
40922,
1167,
72432,
49143,
55415,
46979,
77245,
42270,
15665,
71526,
58348,
22268,
24684,
67232,
5631,
60362,
12,
14845,
60998,
68561,
65525,
76341,
20240,
50324,
75468,
13174,
44099,
12539,
51317,
68,
22792,
20382,
33450,
71155,
43367,
48867,
53724,
9721,
50180,
69480,
50041,
34150,
12793,
76458,
39132,
15030,
48209,
14881,
59073,
64931,
27903,
19062,
67805,
46204,
26098,
58675,
67683,
20019,
67267,
53737,
77480,
29088,
46259,
11564,
2825,
56058,
73944,
60376,
67695,
38907,
13549,
2284,
65488,
50411,
9913,
41684,
46100,
9932,
62220,
39865,
73455,
39696,
55106,
46622,
41025,
19997,
45269,
27057,
19445,
55992,
41390,
46088,
47824,
53221,
21007,
24805,
65955,
21914,
54827,
69237,
69326,
52047,
35599,
56042,
21070,
74432,
63280,
13588,
51066,
72260,
1659,
13900,
810,
76035,
77134,
47146,
32909,
32537,
52935,
68377,
55981,
8936,
9498,
73805,
57447,
7869,
54347,
64691,
597,
23373,
27284,
66328,
2071,
10326,
71408,
67012,
52099,
70,
15411,
5825,
29624,
16261,
31359,
65454,
36633,
18966,
38534,
34800,
7994,
3525,
46525,
65229,
17274,
73503,
9959,
18701,
51557,
25987,
41044,
55851,
68146,
19703,
29553,
52548,
53914,
8951,
38787,
3637,
34871,
33738,
73262,
66603,
48097,
41313,
27087,
36877,
6139,
37975,
73553,
37916,
58519,
14871,
31356,
47356,
73565,
40985,
64647,
57738,
74590,
4201,
29807,
3576,
26444,
38219,
55488,
1456,
60921,
50286,
22645,
55368,
52385,
44920,
16128,
24915,
7991,
76136,
26761,
67150,
43643,
52242,
19552,
22576,
55796,
35202,
38659,
22608,
5604,
67786,
34084,
64286,
57970,
15865,
44079,
44880,
41471,
43552,
17292,
44283,
14950,
45328,
47513,
10166,
20378,
42227,
17234,
35329,
27732,
12972,
20528,
71747,
17928,
11929,
63565,
32099,
72066,
16804,
50763,
72532,
66676,
48638,
57483,
22383,
19475,
27878,
52113,
75556,
34200,
33028,
6226,
20742,
31745,
60253,
49131,
1900,
31281,
2395,
68778,
71038,
45541,
51184,
49182,
74821,
34152,
63772,
8977,
19248,
77200,
31897,
57846,
8192,
56955,
56485,
69462,
59934,
8515,
52465,
8668,
29412,
32325,
11565,
32605,
1333,
16493,
47362,
60549,
27772,
64763,
14701,
72053,
50597,
66922,
48109,
55719,
73733,
21177,
69059,
51060,
20309,
15699,
32572,
4466,
8355,
48125,
50213,
50086,
12101,
45344,
35955,
67661,
67625,
30978,
39220,
74962,
53834,
37887,
12513,
13746,
36040,
30300,
46030,
30822,
58571,
12042,
52165,
46638,
5158,
56301,
71911,
62786,
32281,
8188,
37894,
29989,
47509,
64464,
71740,
68353,
73853,
66781,
3854,
19285,
13543,
24244,
8026,
27819,
43453,
56929,
73800,
57823,
77314,
37933,
59832,
43983,
78115,
44931,
74190,
77763,
10372,
30751,
18321,
72328,
33081,
64249,
48706,
15907,
59625,
38080,
38378,
53190,
56911,
35024,
31695,
23481,
64284,
39765,
1573,
12554,
77817,
34081,
723,
64210,
61313,
31970,
66537,
9729,
19159,
53787,
24457,
9930,
45921,
24914,
55560,
57966,
52730,
35124,
45550,
68169,
16298,
26239,
62608,
45462,
64819,
59407,
25794,
61800,
41495,
36079,
38979,
76476,
21651,
72571,
32104,
13319,
27686,
39494,
34308,
34234,
16905,
19818,
46921,
19458,
63209,
44512,
7872,
47710,
77002,
60941,
66463,
53763,
982,
9976,
66969,
32809,
22979,
19545,
6845,
64724,
2908,
16659,
43210,
9650,
54859,
40031,
28932,
2641,
73164,
27844,
19495,
73983,
72336,
38215,
30672,
76334,
9172,
44955,
60073,
78121,
43307,
43493,
55475,
22805,
16735,
19434,
9341,
19538,
9499,
59283,
21498,
57374,
70895,
72249,
15606,
52823,
70727,
76112,
18000,
6323,
2769,
49615,
44292,
74598,
64495,
6191,
17824,
40289,
61947,
36055,
11095,
583,
15243,
48123,
65069,
39840,
56,
34435,
62274,
51171,
55587,
49796,
61046,
32192,
31528,
74062,
22245,
45745,
19498,
51604,
2674,
29594,
54344,
11057,
65655,
75856,
45486,
50310,
41880,
33115,
47188,
14897,
8178,
23049,
53249,
75554,
48311,
20880,
24529,
5233,
33482,
35307,
26587,
16893,
47186,
46466,
10900,
73465,
20991,
67090,
64240,
2482,
16718,
56685,
76616,
20870,
29203,
44711,
22156,
17419,
4836,
73645,
19799,
46884,
10926,
77298,
65854,
76455,
38290,
40844,
50680,
65063,
20635,
44660,
45651,
70175,
64749,
9137,
3384,
8207,
38006,
16843,
60493,
44866,
12522,
18475,
15382,
17405,
57541,
17902,
54053,
10352,
60294,
60442,
45899,
21952,
42392,
76941,
71232,
32479,
66335,
67568,
15809,
27172,
67619,
33414,
42859,
17564,
75935,
35958,
61799,
34387,
39622,
73120,
35767,
12824,
16745,
72234,
38140,
51041,
65905,
4182,
24935,
41763,
22973,
57133,
26456,
29705,
40041,
29405,
60917,
16877,
73790,
55424,
52709,
38707,
44829,
29830,
46864,
71954,
41260,
38331,
49284,
23869,
2782,
3163,
70039,
8318,
9633,
14376,
75552,
44778,
27647,
31838,
18811,
69732,
3897,
69347,
77335,
40217,
77082,
21906,
30950,
51382,
33404,
44754,
38944,
77033,
33930,
36509,
34732,
49788,
39173,
31480,
9602,
13136,
5618,
52005,
74890,
61617,
10230,
68002,
53078,
55281,
65349,
27077,
77341,
11738,
26406,
21606,
42924,
43322,
52568,
40939,
54284,
76211,
40035,
28393,
77405,
52474,
74681,
72689,
66213,
4577,
17826,
2810,
67677,
25244,
55135,
60374,
69333,
66688,
35143,
45153,
66964,
63927,
7171,
3056,
36642,
56534,
22055,
25870,
2872,
3242,
33543,
36422,
27822,
6542,
26506,
54972,
26762,
57683,
48870,
39641,
5534,
31732,
352,
21830,
60498,
19017,
10929,
5728,
20102,
48398,
72248,
71893,
57799,
17062,
34679,
19070,
59426,
3915,
70993,
33470,
8692,
